fn,cl,xmin,ymin,xmax,ymax
headphone-188.jpg,headphone,144,15,164,125
headphone-188.jpg,headphone,84,22,100,103
headphone-189.jpg,headphone,88,22,104,78
headphone-190.jpg,headphone,137,52,151,115
headphone-190.jpg,headphone,70,50,88,118
headphone-192.jpg,headphone,92,43,145,168
headphone-193.jpg,headphone,85,49,111,128
headphone-193.jpg,headphone,178,49,200,130
headphone-194.jpg,headphone,120,13,134,58
headphone-195.jpg,headphone,65,24,114,157
headphone-196.jpg,headphone,95,90,123,113
headphone-197.jpg,headphone,67,1,89,50
headphone-198.jpg,headphone,43,41,70,106
headphone-198.jpg,headphone,129,45,145,107
headphone-198.jpg,headphone,194,40,212,107
headphone-199.jpg,headphone,62,13,102,149
headphone-200.jpg,headphone,56,45,170,169
headphone-201.jpg,headphone,126,16,164,68
headphone-202.jpg,headphone,32,30,43,97
headphone-202.jpg,headphone,85,36,100,104
headphone-203.jpg,headphone,131,30,150,92
headphone-204.jpg,headphone,80,26,95,62
headphone-204.jpg,headphone,146,61,161,114
headphone-205.jpg,headphone,65,30,97,126
headphone-205.jpg,headphone,162,46,178,126
headphone-207.jpg,headphone,31,16,48,84
headphone-208.jpg,headphone,120,1,146,96
headphone-209.jpg,headphone,154,3,197,75
headphone-210.jpg,headphone,35,28,55,85
lap-1.jpg,laptop,23,18,205,202
lap-10.jpg,laptop,8,6,155,210
lap-10.jpg,laptop,126,5,199,58
lap-100.jpg,laptop,7,116,155,203
lap-100.jpg,laptop,107,53,218,175
lap-101.jpg,laptop,42,14,185,202
lap-102.jpg,laptop,17,20,115,170
lap-102.jpg,laptop,122,45,218,188
lap-103.jpg,laptop,7,37,213,191
lap-104.jpg,laptop,7,26,98,149
lap-104.jpg,laptop,94,18,214,192
lap-105.jpg,laptop,25,1,208,211
lap-106.jpg,laptop,52,8,174,205
lap-107.jpg,laptop,10,24,115,164
lap-107.jpg,laptop,114,23,214,153
lap-108.jpg,laptop,20,8,202,203
lap-109.jpg,laptop,10,21,50,141
lap-109.jpg,laptop,63,21,95,158
lap-109.jpg,laptop,123,19,215,190
lap-11.jpg,laptop,48,14,191,197
lap-110.jpg,laptop,30,69,179,171
lap-111.jpg,laptop,30,41,121,186
lap-111.jpg,laptop,128,33,210,156
lap-112.jpg,laptop,21,60,205,155
lap-113.jpg,laptop,14,25,118,194
lap-113.jpg,laptop,132,33,219,204
lap-114.jpg,laptop,10,17,111,197
lap-114.jpg,laptop,119,26,213,184
lap-115.jpg,laptop,5,34,204,188
lap-116.jpg,laptop,57,13,199,190
lap-117.jpg,laptop,48,31,195,198
lap-118.jpg,laptop,25,44,217,183
lap-119.jpg,laptop,31,24,107,107
lap-119.jpg,laptop,124,8,219,115
lap-119.jpg,laptop,85,112,145,153
lap-119.jpg,laptop,142,126,217,223
lap-119.jpg,laptop,10,143,98,215
lap-12.jpg,laptop,32,7,196,208
lap-120.jpg,laptop,47,14,188,197
lap-121.jpg,laptop,30,11,197,207
lap-122.jpg,laptop,5,44,217,176
lap-123.jpg,laptop,21,31,211,190
lap-124.jpg,laptop,36,3,186,213
lap-125.jpg,laptop,31,6,215,219
lap-126.jpg,laptop,32,8,196,214
lap-127.jpg,laptop,26,49,211,209
lap-128.jpg,laptop,13,22,220,221
lap-129.jpg,laptop,30,32,221,189
lap-13.jpg,laptop,3,33,180,209
lap-13.jpg,laptop,115,7,221,138
lap-130.jpg,laptop,4,25,209,203
lap-131.jpg,laptop,19,74,205,199
lap-132.jpg,laptop,31,15,190,215
lap-133.jpg,laptop,23,28,215,193
lap-134.jpg,laptop,6,40,202,178
lap-135.jpg,laptop,38,45,194,165
lap-136.jpg,laptop,36,24,185,205
lap-138.jpg,laptop,63,36,170,192
lap-139.jpg,laptop,13,16,203,209
lap-14.jpg,laptop,19,39,214,183
lap-140.jpg,laptop,35,23,183,210
lap-141.jpg,laptop,42,8,190,206
lap-142.jpg,laptop,46,51,108,106
lap-142.jpg,laptop,117,17,170,86
lap-142.jpg,laptop,90,110,157,197
lap-143.jpg,laptop,31,26,205,163
lap-144.jpg,laptop,26,28,218,188
lap-145.jpg,laptop,15,62,97,186
lap-145.jpg,laptop,113,44,222,184
lap-146.jpg,laptop,19,5,280,216
lap-148.jpg,laptop,17,8,207,212
lap-149.jpg,laptop,2,9,207,210
lap-15.jpg,laptop,25,24,207,196
lap-150.jpg,laptop,17,49,217,178
lap-151.jpg,laptop,93,38,205,189
lap-152.jpg,laptop,12,33,217,186
lap-154.jpg,laptop,41,24,119,200
lap-154.jpg,laptop,120,36,173,189
lap-155.jpg,laptop,50,18,182,179
lap-157.jpg,laptop,30,13,200,207
lap-158.jpg,laptop,59,17,172,213
lap-159.jpg,laptop,24,19,188,187
lap-16.jpg,laptop,35,7,114,88
lap-16.jpg,laptop,96,87,160,149
lap-16.jpg,laptop,10,106,96,213
lap-160.jpg,laptop,41,19,192,207
lap-161.jpg,laptop,7,32,192,197
lap-162.jpg,laptop,33,29,196,208
lap-163.jpg,laptop,3,15,207,216
lap-164.jpg,laptop,4,16,218,208
lap-165.jpg,laptop,28,11,192,196
lap-166.jpg,laptop,28,55,197,169
lap-168.jpg,laptop,29,25,196,196
lap-17.jpg,laptop,43,18,176,136
lap-170.jpg,laptop,30,17,206,193
lap-171.jpg,laptop,22,23,215,199
lap-172.jpg,laptop,4,33,218,206
lap-173.jpg,laptop,36,24,204,185
lap-174.jpg,laptop,98,7,213,211
lap-175.jpg,laptop,19,50,209,175
lap-176.jpg,laptop,33,22,162,206
lap-177.jpg,laptop,24,7,201,218
lap-178.jpg,laptop,22,28,206,192
lap-18.jpg,laptop,10,68,204,194
lap-181.jpg,laptop,19,36,221,177
lap-182.jpg,laptop,48,25,191,208
lap-183.jpg,laptop,31,2,209,213
lap-184.jpg,laptop,18,25,216,195
lap-185.jpg,laptop,27,8,209,201
lap-186.jpg,laptop,9,6,219,211
lap-189.jpg,laptop,50,12,198,204
lap-19.jpg,laptop,81,30,184,171
lap-190.jpg,laptop,16,27,216,212
lap-191.jpg,laptop,47,9,205,205
lap-192.jpg,laptop,51,12,201,200
lap-193.jpg,laptop,85,87,152,211
lap-193.jpg,laptop,5,90,79,218
lap-193.jpg,laptop,158,91,218,217
lap-193.jpg,laptop,58,13,108,86
lap-193.jpg,laptop,114,4,167,91
lap-194.jpg,laptop,35,12,190,210
lap-195.jpg,laptop,4,102,101,204
lap-195.jpg,laptop,116,118,216,214
lap-195.jpg,laptop,1,8,88,92
lap-195.jpg,laptop,58,13,112,59
lap-195.jpg,laptop,121,6,219,95
lap-196.jpg,laptop,21,51,187,214
lap-197.jpg,laptop,21,6,215,209
lap-198.jpg,laptop,23,7,211,199
lap-199.jpg,laptop,53,13,200,210
lap-2.jpg,laptop,21,83,81,167
lap-2.jpg,laptop,73,88,153,188
lap-2.jpg,laptop,150,74,215,173
lap-20.jpg,laptop,18,26,203,177
lap-200.jpg,laptop,14,25,161,182
lap-21.jpg,laptop,22,72,98,166
lap-21.jpg,laptop,112,86,201,214
lap-22.jpg,laptop,8,45,215,166
lap-23.jpg,laptop,11,43,153,181
lap-23.jpg,laptop,159,70,206,155
lap-24.jpg,laptop,48,2,160,223
lap-25.jpg,laptop,33,79,139,212
lap-25.jpg,laptop,156,61,217,166
lap-26.jpg,laptop,81,22,152,203
lap-26.jpg,laptop,161,22,215,202
lap-26.jpg,laptop,11,19,73,196
lap-27.jpg,laptop,6,61,128,179
lap-27.jpg,laptop,127,55,218,144
lap-28.jpg,laptop,38,27,179,213
lap-29.jpg,laptop,12,112,80,172
lap-29.jpg,laptop,133,100,210,177
lap-29.jpg,laptop,59,170,144,206
lap-3.jpg,laptop,38,10,188,205
lap-30.jpg,laptop,63,22,111,101
lap-30.jpg,laptop,121,22,164,98
lap-30.jpg,laptop,172,24,219,97
lap-30.jpg,laptop,173,127,218,204
lap-30.jpg,laptop,64,126,109,200
lap-31.jpg,laptop,59,5,214,218
lap-32.jpg,laptop,11,25,83,165
lap-32.jpg,laptop,101,74,165,151
lap-32.jpg,laptop,132,111,217,208
lap-33.jpg,laptop,17,22,195,200
lap-34.jpg,laptop,56,24,172,161
lap-34.jpg,laptop,7,81,88,207
lap-35.jpg,laptop,11,53,127,191
lap-35.jpg,laptop,130,55,215,159
lap-36.jpg,laptop,24,29,184,196
lap-37.jpg,laptop,31,48,200,215
lap-38.jpg,laptop,126,15,218,169
lap-38.jpg,laptop,53,13,131,193
lap-39.jpg,laptop,94,34,219,212
lap-39.jpg,laptop,7,25,116,215
lap-4.jpg,laptop,21,15,111,179
lap-4.jpg,laptop,121,22,214,187
lap-40.jpg,laptop,75,52,144,181
lap-40.jpg,laptop,145,62,212,193
lap-41.jpg,laptop,7,3,124,190
lap-41.jpg,laptop,120,22,189,131
lap-42.jpg,laptop,20,41,120,179
lap-42.jpg,laptop,124,52,201,151
lap-43.jpg,laptop,35,4,187,215
lap-44.jpg,laptop,7,49,98,189
lap-44.jpg,laptop,109,41,221,211
lap-45.jpg,laptop,25,24,183,199
lap-46.jpg,laptop,44,7,190,206
lap-47.jpg,laptop,16,30,129,195
lap-47.jpg,laptop,145,79,213,195
lap-48.jpg,laptop,111,8,207,175
lap-49.jpg,laptop,5,2,99,260
lap-49.jpg,laptop,63,1,177,128
lap-5.jpg,laptop,26,106,112,221
lap-5.jpg,laptop,81,4,158,103
lap-50.jpg,laptop,45,9,191,207
lap-51.jpg,laptop,12,8,132,215
lap-52.jpg,laptop,76,5,149,218
lap-52.jpg,laptop,152,4,213,215
lap-53.jpg,laptop,111,60,220,171
lap-6.jpg,laptop,8,42,90,140
lap-60.jpg,laptop,31,26,185,200
lap-61.jpg,laptop,66,45,204,181
lap-62.jpg,laptop,45,50,208,185
lap-63.jpg,laptop,40,32,191,170
lap-64.jpg,laptop,69,7,216,209
lap-65.jpg,laptop,8,2,69,113
lap-65.jpg,laptop,84,8,139,115
lap-65.jpg,laptop,150,13,215,105
lap-65.jpg,laptop,113,119,185,207
lap-65.jpg,laptop,32,120,92,215
lap-66.jpg,laptop,55,53,209,183
lap-67.jpg,laptop,52,44,170,175
lap-68.jpg,laptop,38,46,193,168
lap-69.jpg,laptop,24,46,199,174
lap-7.jpg,laptop,42,23,184,212
lap-70.jpg,laptop,43,3,190,208
lap-71.jpg,laptop,88,10,214,213
lap-72.jpg,laptop,10,5,208,203
lap-73.jpg,laptop,77,10,173,201
lap-74.jpg,laptop,20,13,179,203
lap-75.jpg,laptop,16,45,206,176
lap-76.jpg,laptop,28,48,163,150
lap-77.jpg,laptop,22,43,213,185
lap-78.jpg,laptop,44,8,185,212
lap-79.jpg,laptop,44,23,190,179
lap-8.jpg,laptop,41,38,192,178
lap-80.jpg,laptop,68,8,122,97
lap-80.jpg,laptop,134,4,217,101
lap-80.jpg,laptop,79,117,147,208
lap-81.jpg,laptop,28,42,214,180
lap-82.jpg,laptop,10,23,205,184
lap-83.jpg,laptop,40,10,144,198
lap-84.jpg,laptop,11,31,218,182
lap-85.jpg,laptop,47,23,173,190
lap-86.jpg,laptop,14,40,203,182
lap-87.jpg,laptop,111,11,221,179
lap-87.jpg,laptop,46,14,109,93
lap-87.jpg,laptop,80,86,144,202
lap-88.jpg,laptop,91,30,195,192
lap-89.jpg,laptop,22,22,210,183
lap-9.jpg,laptop,36,14,194,193
lap-90.jpg,laptop,50,17,181,207
lap-91.jpg,laptop,50,7,174,194
lap-92.jpg,laptop,51,23,216,185
lap-93.jpg,laptop,8,50,184,168
lap-94.jpg,laptop,42,56,177,171
lap-95.jpg,laptop,13,39,161,176
lap-96.jpg,laptop,5,53,91,157
lap-96.jpg,laptop,126,55,211,162
lap-97.jpg,laptop,61,16,159,154
lap-98.jpg,laptop,16,12,111,183
lap-98.jpg,laptop,117,15,216,181
lap-99.jpg,laptop,22,18,211,202
mo-100.jpg,computer_mouse,166,113,216,158
mo-101.jpg,computer_mouse,147,110,210,187
mo-102.jpg,computer_mouse,186,142,222,205
mo-103.jpg,computer_mouse,102,116,185,216
mo-104.jpg,computer_mouse,153,129,222,190
mo-105.jpg,computer_mouse,123,147,214,191
mo-106.jpg,computer_mouse,170,123,220,183
mo-107.jpg,computer_mouse,121,87,183,141
mo-108.jpg,computer_mouse,148,119,219,171
mo-109.jpg,computer_mouse,160,143,219,192
mo-110.jpg,computer_mouse,166,140,224,190
mo-111.jpg,computer_mouse,24,136,95,186
mo-112.jpg,computer_mouse,11,103,114,224
mo-113.jpg,computer_mouse,188,80,215,148
mo-114.jpg,computer_mouse,141,140,207,177
mo-115.jpg,computer_mouse,177,121,220,192
mo-116.jpg,computer_mouse,147,146,177,216
mo-118.jpg,computer_mouse,106,151,165,208
mo-119.jpg,computer_mouse,157,194,175,223
mo-120.jpg,computer_mouse,183,50,223,98
mo-121.jpg,computer_mouse,197,96,223,136
mo-123.jpg,computer_mouse,190,64,218,138
mo-124.jpg,computer_mouse,32,75,56,109
mo-126.png,computer_mouse,121,156,140,183
mo-127.jpg,computer_mouse,177,51,219,82
mo-128.jpg,computer_mouse,166,133,202,195
mo-129.jpg,computer_mouse,177,122,219,192
mo-130.jpg,computer_mouse,117,177,180,218
mo-132.jpg,computer_mouse,191,99,222,130
mo-133.jpg,computer_mouse,119,88,183,217
mo-134.jpg,computer_mouse,138,45,169,101
mo-135.png,computer_mouse,164,97,205,130
mo-136.jpg,computer_mouse,163,48,198,87
mo-137.jpg,computer_mouse,153,103,207,148
mo-138.jpg,computer_mouse,176,45,216,158
mo-139.jpg,computer_mouse,102,80,184,180
mo-140.jpg,computer_mouse,139,130,206,157
mo-141.jpg,computer_mouse,182,79,222,204
mo-142.jpg,computer_mouse,147,29,188,83
mo-143.jpg,computer_mouse,187,127,218,205
mo-144.jpg,computer_mouse,161,141,218,182
mo-145.jpg,computer_mouse,76,131,139,167
mo-146.jpg,computer_mouse,131,85,203,138
mo-148.jpg,computer_mouse,84,128,211,184
mo-149.jpg,computer_mouse,85,96,165,171
mo-150.jpg,computer_mouse,186,102,219,128
mo-152.jpg,computer_mouse,85,144,141,213
mo-153.jpg,computer_mouse,148,2,199,82
mo-154.jpg,computer_mouse,171,129,197,179
mo-155.jpg,computer_mouse,13,120,87,171
mo-156.jpg,computer_mouse,144,45,202,73
mo-157.jpg,computer_mouse,89,27,149,123
mo-158.jpg,computer_mouse,146,126,205,153
mo-159.jpg,computer_mouse,116,115,189,177
mo-160.jpg,computer_mouse,173,111,216,161
mo-161.jpg,computer_mouse,177,57,209,124
mo-162.jpg,computer_mouse,175,145,219,172
mo-163.jpg,computer_mouse,39,83,75,119
mo-163.jpg,computer_mouse,173,134,221,170
mo-164.jpg,computer_mouse,145,47,202,73
mo-164.jpg,computer_mouse,177,144,219,161
mo-165.jpg,computer_mouse,176,104,220,185
mo-166.jpg,computer_mouse,137,65,186,157
mo-167.jpg,computer_mouse,87,96,172,216
mo-168.jpg,computer_mouse,162,29,208,95
mo-169.jpg,computer_mouse,130,105,220,145
mo-170.jpg,computer_mouse,191,141,222,221
mo-171.jpg,computer_mouse,37,109,70,156
mo-172.jpg,computer_mouse,143,134,219,180
mo-173.jpg,computer_mouse,183,127,218,199
mo-174.jpg,computer_mouse,128,120,175,168
mo-175.jpg,computer_mouse,189,85,220,134
mo-176.jpg,computer_mouse,22,173,71,218
mo-177.jpg,computer_mouse,162,156,220,213
mo-178.jpg,computer_mouse,177,99,219,178
mo-179.jpg,computer_mouse,23,164,102,209
mo-180.jpg,computer_mouse,191,122,222,159
mo-70.jpg,computer_mouse,195,73,219,155
mo-71.jpg,computer_mouse,106,150,150,220
mo-72.jpg,computer_mouse,160,132,222,160
mo-73.jpg,computer_mouse,200,80,223,130
mo-74.jpg,computer_mouse,71,135,175,193
mo-75.jpg,computer_mouse,180,110,213,178
mo-77.jpg,computer_mouse,198,84,222,200
mo-78.jpg,computer_mouse,124,135,216,198
mo-79.jpg,computer_mouse,54,142,122,197
mo-80.jpg,computer_mouse,75,118,138,156
mo-81.jpg,computer_mouse,152,108,210,186
mo-82.jpg,computer_mouse,127,100,178,171
mo-83.jpg,computer_mouse,191,85,222,186
mo-84.jpg,computer_mouse,188,67,218,152
mo-85.jpg,computer_mouse,187,148,222,175
mo-86.jpg,computer_mouse,152,155,219,214
mo-87.jpg,computer_mouse,160,133,221,216
mo-88.jpg,computer_mouse,165,125,217,153
mo-89.jpg,computer_mouse,136,134,215,158
mo-90.jpg,computer_mouse,192,75,222,148
mo-91.jpg,computer_mouse,163,117,205,180
mo-92.jpg,computer_mouse,88,157,161,220
mo-93.jpg,computer_mouse,139,125,212,170
mo-94.jpg,computer_mouse,136,131,201,181
mo-95.jpg,computer_mouse,104,137,163,212
mo-96.jpg,computer_mouse,184,55,220,160
mo-97.jpg,computer_mouse,56,134,153,196
mo-98.jpg,computer_mouse,168,118,222,156
mo-99.jpg,computer_mouse,191,103,224,134
mou-.jpg,computer_mouse,75,13,223,282
mou-1.jpg,computer_mouse,38,70,270,215
mou-10.jpg,computer_mouse,49,77,259,221
mou-11.jpg,computer_mouse,30,24,287,244
mou-12.jpg,computer_mouse,24,4,282,273
mou-13.jpg,computer_mouse,9,21,277,278
mou-14.jpg,computer_mouse,11,50,298,235
mou-15.jpg,computer_mouse,37,10,292,287
mou-16.jpg,computer_mouse,89,11,209,283
mou-18.jpg,computer_mouse,20,52,290,253
mou-19.jpg,computer_mouse,4,7,300,279
mou-19.jpg,computer_mouse,25,24,298,275
mou-2.jpg,computer_mouse,32,70,288,227
mou-20.jpg,computer_mouse,74,6,215,292
mou-21.jpg,computer_mouse,30,85,279,240
mou-22.jpg,computer_mouse,81,78,214,205
mou-23.jpg,computer_mouse,88,52,272,256
mou-24.jpg,computer_mouse,72,65,240,272
mou-25.jpg,computer_mouse,40,22,254,284
mou-26.jpg,computer_mouse,46,98,193,279
mou-27.jpg,computer_mouse,57,29,281,294
mou-28.jpg,computer_mouse,36,38,228,250
mou-29.jpg,computer_mouse,70,22,249,268
mou-3.jpg,computer_mouse,30,3,278,297
mou-30.jpg,computer_mouse,30,43,266,253
mou-31.jpg,computer_mouse,54,73,260,245
mou-32.jpg,computer_mouse,55,105,242,222
mou-33.jpg,computer_mouse,23,13,283,251
mou-34.jpg,computer_mouse,43,20,264,261
mou-35.jpg,computer_mouse,49,68,259,292
mou-36.jpg,computer_mouse,43,18,240,250
mou-37.jpg,computer_mouse,100,43,200,279
mou-38.jpg,computer_mouse,27,94,281,207
mou-39.jpg,computer_mouse,27,72,293,197
mou-4.jpg,computer_mouse,6,124,202,292
mou-40.jpg,computer_mouse,89,75,295,291
mou-41.jpg,computer_mouse,90,72,287,292
mou-42.jpg,computer_mouse,49,8,211,278
mou-43.jpg,computer_mouse,63,111,233,205
mou-44.jpg,computer_mouse,53,40,254,244
mou-45.jpg,computer_mouse,39,17,258,173
mou-46.jpg,computer_mouse,26,35,283,263
mou-47.jpg,computer_mouse,53,58,266,295
mou-48.jpg,computer_mouse,77,16,223,279
mou-49.jpg,computer_mouse,38,72,271,211
mou-5.jpg,computer_mouse,47,65,260,226
mou-50.jpg,computer_mouse,69,15,226,279
mou-51.jpg,computer_mouse,33,30,106,151
mou-51.jpg,computer_mouse,36,168,127,277
mou-51.jpg,computer_mouse,157,158,260,272
mou-51.jpg,computer_mouse,156,35,249,142
mou-52.jpg,computer_mouse,90,85,232,122
mou-52.jpg,computer_mouse,11,141,156,195
mou-52.jpg,computer_mouse,163,137,292,194
mou-52.jpg,computer_mouse,23,215,156,274
mou-52.jpg,computer_mouse,163,218,292,273
mou-53.jpg,computer_mouse,78,42,226,255
mou-54.jpg,computer_mouse,4,151,147,254
mou-54.jpg,computer_mouse,7,41,142,142
mou-54.jpg,computer_mouse,157,32,278,137
mou-54.jpg,computer_mouse,159,149,293,268
mou-55.jpg,computer_mouse,9,143,124,221
mou-55.jpg,computer_mouse,21,24,134,93
mou-55.jpg,computer_mouse,127,64,252,119
mou-55.jpg,computer_mouse,119,137,229,215
mou-56.jpg,computer_mouse,7,34,148,260
mou-56.jpg,computer_mouse,175,31,300,262
mou-57.jpg,computer_mouse,10,74,289,237
mou-58.jpg,computer_mouse,11,131,134,268
mou-58.jpg,computer_mouse,97,84,225,191
mou-58.jpg,computer_mouse,176,26,294,121
mou-59.jpg,computer_mouse,33,39,134,256
mou-59.jpg,computer_mouse,146,120,292,168
mou-6.jpg,computer_mouse,11,15,299,282
mou-60.jpg,computer_mouse,33,142,258,275
mou-60.jpg,computer_mouse,127,72,243,132
mou-60.jpg,computer_mouse,171,31,269,73
mou-61.jpg,computer_mouse,125,106,262,285
mou-7.jpg,computer_mouse,7,119,249,275
mou-8.jpg,computer_mouse,53,137,199,296
mou-9.jpg,computer_mouse,5,5,221,295
usb-1.jpg,usb,14,101,125,194
usb-10.jpg,usb,23,105,194,187
usb-100.jpg,usb,136,15,204,86
usb-101.jpg,usb,22,11,117,68
usb-102.jpg,usb,56,137,143,201
usb-103.jpg,usb,101,32,192,129
usb-104.jpg,usb,127,143,184,192
usb-106.jpg,usb,13,91,82,155
usb-107.jpg,usb,4,5,97,88
usb-108.jpg,usb,55,75,87,117
usb-109.jpg,usb,3,115,65,179
usb-11.jpg,usb,3,108,92,212
usb-110.jpg,usb,21,120,87,195
usb-111.jpg,usb,34,72,83,118
usb-112.jpg,usb,66,53,186,133
usb-113.jpg,usb,127,165,208,215
usb-114.jpg,usb,146,72,196,114
usb-115.jpg,usb,154,12,222,86
usb-116.jpg,usb,3,24,106,105
usb-117.jpg,usb,130,136,171,172
usb-118.jpg,usb,11,89,56,131
usb-119.jpg,usb,17,126,55,167
usb-12.jpg,usb,58,130,95,157
usb-12.jpg,usb,171,37,211,124
usb-12.jpg,chair_broken,101,110,129,131
usb-120.jpg,usb,78,64,142,121
usb-121.jpg,usb,119,40,153,92
usb-122.jpg,usb,110,104,172,142
usb-122.jpg,usb,51,2,107,48
usb-123.jpg,usb,78,156,125,195
usb-124.jpg,usb,69,86,102,118
usb-125.jpg,usb,128,62,170,121
usb-126.jpg,usb,5,118,46,175
usb-127.jpg,usb,105,110,165,171
usb-128.jpg,usb,120,96,184,174
usb-129.jpg,usb,68,95,104,160
usb-13.jpg,usb,6,100,95,188
usb-130.jpg,usb,34,2,120,104
usb-131.jpg,usb,49,16,204,180
usb-132.jpg,usb,138,13,221,116
usb-133.jpg,usb,76,53,111,124
usb-134.jpg,usb,77,132,123,199
usb-135.jpg,usb,4,133,58,193
usb-137.jpg,usb,114,125,141,155
usb-138.jpg,usb,48,50,168,170
usb-139.jpg,usb,99,105,172,198
usb-14.jpg,usb,93,77,178,137
usb-140.jpg,usb,27,84,88,140
usb-141.jpg,usb,156,158,199,205
usb-142.jpg,usb,49,67,180,161
usb-143.jpg,usb,14,85,106,167
usb-144.jpg,usb,146,149,193,190
usb-145.jpg,usb,67,90,119,179
usb-147.jpg,usb,127,148,213,217
usb-149.jpg,usb,78,47,112,115
usb-149.jpg,usb,178,48,213,113
usb-15.jpg,usb,39,34,119,105
usb-150.jpg,usb,64,122,144,191
usb-151.jpg,usb,10,92,114,151
usb-152.jpg,usb,140,137,193,184
