fn,cl,xmin,ymin,xmax,ymax
usb-153.jpg,usb,64,132,115,177
usb-154.jpg,usb,41,100,86,165
usb-155.jpg,usb,103,130,194,221
usb-156.jpg,usb,6,58,40,120
usb-158.jpg,usb,52,125,92,160
usb-159.jpg,usb,57,52,94,110
usb-16.jpg,usb,8,107,76,169
usb-160.jpg,usb,55,37,91,87
usb-161.jpg,usb,28,6,106,66
usb-162.jpg,usb,19,113,94,162
usb-163.jpg,usb,48,56,76,95
usb-169.jpg,usb,93,174,113,215
usb-17.jpg,usb,59,5,151,77
usb-170.jpg,usb,170,127,209,173
usb-171.jpg,usb,6,127,57,181
usb-172.jpg,usb,6,79,164,198
usb-173.jpg,usb,63,73,179,141
usb-175.jpg,usb,46,93,122,173
usb-176.jpg,usb,55,59,88,103
usb-177.jpg,usb,39,130,97,195
usb-178.jpg,usb,92,117,168,175
usb-179.jpg,usb,145,48,207,115
usb-18.jpg,usb,111,74,209,146
usb-180.jpg,usb,117,150,169,214
usb-181.jpg,usb,73,102,134,152
usb-182.jpg,usb,3,34,57,86
usb-182.jpg,usb,5,106,53,163
usb-182.jpg,usb,62,102,116,161
usb-183.jpg,usb,3,51,78,171
usb-184.jpg,usb,11,101,91,156
usb-185.jpg,usb,99,114,163,218
usb-186.jpg,usb,103,94,167,179
usb-187.jpg,usb,148,92,191,160
usb-188.jpg,usb,105,114,161,219
usb-189.jpg,usb,148,127,200,177
usb-19.jpg,usb,16,61,86,167
usb-190.jpg,usb,76,93,164,174
usb-191.jpg,usb,122,176,142,215
usb-193.jpg,usb,6,115,83,218
usb-194.jpg,usb,158,116,178,151
usb-195.jpg,usb,185,117,216,158
usb-197.jpg,usb,135,131,179,172
usb-198.jpg,usb,100,156,148,213
usb-2.jpg,usb,28,110,97,193
usb-20.jpg,usb,130,131,218,211
usb-200.jpg,usb,56,60,82,104
usb-21.jpg,usb,112,120,178,185
usb-22.jpg,usb,5,102,116,196
usb-23.jpg,usb,19,124,77,178
usb-24.jpg,usb,144,87,220,175
usb-25.jpg,usb,45,151,112,212
usb-26.jpg,usb,4,142,73,218
usb-27.jpg,usb,15,80,74,140
usb-28.png,usb,29,151,163,266
usb-29.jpg,usb,124,16,194,113
usb-3.jpg,usb,5,2,87,78
usb-30.jpg,usb,24,41,111,123
usb-31.jpg,usb,90,127,141,213
usb-32.jpg,usb,13,24,93,108
usb-33.jpg,usb,4,85,98,194
usb-34.jpg,usb,74,49,113,98
usb-35.jpg,usb,28,93,100,156
usb-38.jpg,usb,32,6,95,88
usb-39.jpg,usb,3,134,35,215
usb-39.jpg,usb,129,148,161,209
usb-4.jpg,usb,139,2,219,91
usb-40.jpg,usb,67,103,152,167
usb-41.jpg,usb,82,104,142,176
usb-42.jpg,usb,7,99,103,188
usb-44.jpg,usb,36,133,84,178
usb-44.jpg,usb,155,37,189,87
usb-45.jpg,usb,88,131,163,217
usb-46.jpg,usb,21,124,76,188
usb-47.jpg,usb,145,48,174,109
usb-49.jpg,usb,67,133,127,183
usb-5.jpg,usb,65,36,129,101
usb-50.jpg,usb,141,135,191,217
usb-51.jpg,usb,3,137,66,196
usb-52.jpg,usb,6,134,55,198
usb-54.jpg,usb,9,110,82,193
usb-56.jpg,usb,12,10,72,72
usb-6.jpg,usb,22,123,92,198
usb-62.jpg,usb,8,77,88,158
usb-63.jpg,usb,16,90,59,118
usb-64.jpg,usb,71,145,118,179
usb-65.jpg,usb,115,179,147,220
usb-66.jpg,usb,64,159,113,191
usb-67.jpg,usb,3,107,63,172
usb-68.jpg,usb,4,112,72,167
usb-69.jpg,usb,138,117,201,168
usb-7.jpg,usb,112,157,151,197
usb-7.jpg,usb,54,169,89,214
usb-7.jpg,usb,142,55,183,101
usb-70.jpg,usb,182,60,204,93
usb-71.jpg,usb,136,101,222,170
usb-72.jpg,usb,184,161,222,204
usb-73.jpg,usb,72,164,142,221
usb-74.jpg,usb,9,128,74,197
usb-75.jpg,usb,10,92,90,162
usb-76.jpg,usb,82,96,139,129
usb-77.jpg,usb,81,145,171,217
usb-78.jpg,usb,46,145,84,205
usb-79.jpg,usb,43,100,126,164
usb-8.jpg,usb,4,134,68,208
usb-80.jpg,usb,44,31,118,91
usb-81.jpg,usb,58,81,137,159
usb-82.jpg,usb,89,133,114,170
usb-83.jpg,usb,54,108,122,181
usb-84.jpg,usb,99,137,140,180
usb-85.jpg,usb,109,91,172,147
usb-86.jpg,usb,54,51,99,120
usb-87.jpg,usb,5,4,75,56
usb-88.jpg,usb,167,27,204,121
usb-89.jpg,usb,51,161,85,190
usb-9.jpg,usb,146,67,222,132
usb-90.jpg,usb,34,118,119,209
usb-91.jpg,usb,49,129,93,163
usb-92.jpg,usb,137,119,159,152
usb-93.jpg,usb,8,125,68,164
usb-94.jpg,usb,115,95,178,157
usb-95.jpg,usb,49,144,103,216
usb-96.jpg,usb,106,155,138,206
usb-97.jpg,usb,167,124,219,199
usb-98.jpg,usb,147,134,194,179
usb-99.jpg,usb,43,100,84,158
win-1.jpg,window,14,76,38,122
win-1.jpg,window,65,78,86,125
win-1.jpg,window,100,77,126,127
win-1.jpg,window,138,78,164,126
win-1.jpg,window,140,3,161,47
win-1.jpg,window,65,2,89,47
win-1.jpg,window,98,158,123,212
win-1.jpg,window,60,157,84,208
win-10.jpg,window,10,35,74,148
win-10.jpg,window,85,38,148,147
win-10.jpg,window,158,46,218,146
win-10.jpg,window,11,174,57,220
win-10.jpg,window,95,175,145,220
win-10.jpg,window,178,171,224,215
win-101.jpg,window,61,32,152,195
win-101.jpg,window,156,19,191,195
win-101.jpg,window,34,32,56,192
win-102.jpg,window,20,1,167,197
win-103.jpg,window,43,29,176,184
win-104.jpg,window,80,33,153,176
win-104.jpg,window,149,13,219,121
win-105.jpg,window,20,69,211,196
win-105.jpg,window,19,3,62,62
win-105.jpg,window,73,1,145,55
win-106.jpg,window,104,1,173,162
win-107.jpg,window,46,32,176,148
win-107.jpg,window,4,35,36,146
win-108.jpg,window,112,22,212,193
win-109.jpg,window,49,16,190,186
win-11.jpg,window,90,84,132,142
win-11.jpg,window,175,84,217,142
win-11.jpg,window,6,84,49,142
win-11.jpg,window,5,178,49,221
win-11.jpg,window,89,179,132,221
win-11.jpg,window,175,177,218,221
win-110.jpg,window,5,37,153,127
win-111.jpg,window,39,26,182,206
win-112.jpg,window,11,27,183,180
win-113.jpg,window,28,8,200,206
win-115.jpg,window,25,6,132,185
win-116.jpg,window,39,30,123,213
win-117.jpg,window,42,10,171,160
win-118.jpg,window,40,55,166,211
win-119.jpg,window,13,31,175,205
win-120.jpg,window,102,32,217,188
win-121.jpg,window,29,6,118,134
win-121.jpg,window,154,8,222,142
win-122.jpg,window,28,12,72,162
win-122.jpg,window,95,25,134,156
win-122.jpg,window,145,39,165,140
win-123.jpg,window,23,14,104,102
win-123.jpg,window,123,12,203,100
win-123.jpg,window,25,116,103,209
win-123.jpg,window,120,118,204,206
win-124.jpg,window,12,1,191,217
win-126.jpg,window,52,32,162,129
win-127.jpg,window,23,6,204,212
win-128.jpg,window,14,7,153,162
win-129.jpg,window,34,1,170,208
win-13.jpg,window,3,64,51,185
win-13.jpg,window,86,62,138,192
win-13.jpg,window,175,61,222,196
win-130.jpg,window,7,4,154,212
win-14.jpg,window,3,21,47,48
win-14.jpg,window,94,21,136,47
win-14.jpg,window,141,21,181,48
win-14.jpg,window,48,66,89,90
win-14.jpg,window,94,68,135,89
win-14.jpg,window,141,67,181,91
win-14.jpg,window,50,113,89,134
win-14.jpg,window,96,113,134,134
win-14.jpg,window,140,114,178,134
win-14.jpg,window,94,157,136,180
win-14.jpg,window,47,156,90,181
win-15.jpg,window,58,40,81,85
win-15.jpg,window,93,41,116,85
win-15.jpg,window,58,101,80,146
win-15.jpg,window,131,102,152,146
win-15.jpg,window,166,102,189,144
win-15.jpg,window,94,163,115,204
win-15.jpg,window,167,45,189,86
win-15.jpg,window_broken,22,43,45,85
win-15.jpg,window_broken,130,43,152,86
win-15.jpg,window_broken,95,105,115,144
win-15.jpg,window_broken,24,106,44,146
win-16.jpg,window,7,16,67,176
win-16.jpg,window,87,37,145,186
win-16.jpg,window,157,49,209,193
win-17.jpg,window,24,71,46,160
win-17.jpg,window,60,58,83,141
win-17.jpg,window,159,63,176,155
win-17.jpg,window,182,67,209,159
win-18.jpg,window,32,48,66,77
win-18.jpg,window,117,53,150,83
win-18.jpg,window,74,86,111,117
win-18.jpg,window,70,128,111,163
win-18.jpg,window,168,133,204,166
win-18.jpg,window,24,126,61,163
win-25.jpg,window,5,8,222,221
win-26.jpg,window,16,6,208,221
win-27.jpg,window,53,24,96,180
win-27.jpg,window,99,15,214,204
win-29.jpg,window,27,22,197,197
win-30.jpg,window,40,32,206,188
win-31.jpg,window,7,25,157,154
win-32.jpg,window,25,11,185,213
win-33.jpg,window,19,11,205,201
win-37.jpg,window,23,30,199,196
win-38.jpg,window,42,36,193,184
win-39.jpg,window,14,16,208,187
win-4.jpg,window,51,6,67,81
win-4.jpg,window,47,98,65,194
win-4.jpg,window,24,112,40,213
win-4.jpg,window,152,4,167,99
win-4.jpg,window,140,80,156,190
win-40.jpg,window,9,6,220,105
win-41.jpg,window,26,17,192,207
win-42.jpg,window,42,6,179,213
win-43.jpg,window,11,38,214,180
win-44.jpg,window,75,7,147,176
win-44.jpg,window,6,33,79,191
win-48.jpg,window,50,7,176,165
win-49.jpg,window,12,4,207,211
win-5.jpg,window,83,8,103,31
win-5.jpg,window,121,8,138,33
win-5.jpg,window,87,45,103,69
win-5.jpg,window,119,45,137,71
win-5.jpg,window,121,84,136,106
win-5.jpg,window,88,84,102,106
win-5.jpg,window,168,102,184,123
win-5.jpg,window,170,137,182,159
win-5.jpg,window,87,161,103,182
win-5.jpg,window,121,159,138,181
win-5.jpg,window,120,119,136,145
win-50.jpg,window,102,21,131,208
win-50.jpg,window,141,6,183,218
win-51.jpg,window,13,11,189,174
win-52.jpg,window,15,27,215,211
win-53.jpg,window,30,35,184,215
win-54.jpg,window,16,7,205,206
win-55.jpg,window,11,37,220,178
win-56.jpg,window,28,53,75,177
win-56.jpg,window,67,50,157,177
win-56.jpg,window,152,38,192,193
win-57.jpg,window,106,14,190,208
win-58.jpg,window,24,17,198,206
win-59.jpg,window,38,5,186,207
win-6.jpg,window,5,9,60,74
win-6.jpg,window,81,6,138,77
win-6.jpg,window,159,6,218,76
win-6.jpg,window,2,109,60,220
win-6.jpg,window,81,106,140,220
win-6.jpg,window,158,108,220,221
win-60.jpg,window,32,23,194,129
win-61.jpg,window,4,22,216,201
win-62.jpg,window,45,62,98,183
win-62.jpg,window,133,70,191,188
win-63.jpg,window,55,7,166,186
win-64.jpg,window,44,44,179,148
win-65.jpg,window,20,6,188,211
win-66.jpg,window,34,26,194,197
win-67.jpg,window,15,36,47,190
win-67.jpg,window,52,32,96,192
win-67.jpg,window,102,30,147,193
win-67.jpg,window,151,31,188,191
win-68.jpg,window,26,6,201,183
win-69.jpg,window,47,7,88,196
win-69.jpg,window,94,8,184,210
win-7.jpg,window_broken,5,34,33,85
win-7.jpg,window_broken,66,35,94,82
win-7.jpg,window_broken,124,35,155,83
win-7.jpg,window_broken,187,35,216,80
win-7.jpg,window_broken,64,143,93,199
win-7.jpg,window_broken,126,143,153,200
win-7.jpg,window_broken,5,143,36,200
win-70.jpg,window,40,9,208,174
win-71.jpg,window,128,62,165,150
win-71.jpg,window,82,53,119,167
win-71.jpg,window,21,27,77,184
win-72.jpg,window,12,11,48,182
win-72.jpg,window,77,1,123,215
win-72.jpg,window,117,8,175,214
win-73.jpg,window,43,2,183,210
win-74.jpg,window,66,8,157,48
win-74.jpg,window,68,57,150,191
win-74.jpg,window,165,51,207,188
win-74.jpg,window,10,51,60,167
win-75.jpg,window,66,30,154,195
win-76.jpg,window,47,32,154,186
win-77.jpg,window,17,4,154,95
win-77.jpg,window,22,103,159,166
win-78.jpg,window,74,34,142,182
win-78.jpg,window,151,32,200,189
win-78.jpg,window,18,22,62,189
win-8.jpg,window,90,26,129,91
win-8.jpg,window,168,23,202,90
win-8.jpg,window,164,121,204,181
win-8.jpg,window,93,122,126,190
win-8.jpg,window,24,125,55,192
win-80.jpg,window,19,44,205,185
win-81.jpg,window,70,9,210,213
win-82.jpg,window,57,13,171,194
win-83.jpg,window,31,10,183,207
win-84.jpg,window,32,14,198,209
win-85.jpg,window,25,74,101,186
win-85.jpg,window,106,37,217,195
win-86.jpg,window,68,2,108,194
win-86.jpg,window,114,5,162,187
win-87.jpg,window,59,7,167,211
win-88.jpg,window,4,33,147,186
win-89.jpg,window,63,4,165,215
win-90.jpg,window,51,7,167,179
win-91.jpg,window,38,27,193,165
win-92.jpg,window,26,26,206,173
win-93.jpg,window,67,22,206,175
win-94.jpg,window,112,12,187,186
win-94.jpg,window,21,6,98,178
win-95.jpg,window,72,14,139,209
win-95.jpg,window,4,4,65,208
win-96.jpg,window,154,42,217,153
win-96.jpg,window,74,11,131,173
win-97.jpg,window,53,25,103,155
win-97.jpg,window,109,20,145,155
win-98.jpg,window,60,14,130,183
win-b-1.jpg,window_broken,28,39,63,91
win-b-1.jpg,window_broken,77,39,112,89
win-b-1.jpg,window_broken,116,39,151,87
win-b-1.jpg,window_broken,116,107,150,156
win-b-1.jpg,window_broken,199,109,222,156
win-b-1.jpg,window_broken,27,109,58,155
win-b-1.jpg,window_broken,26,179,59,219
win-b-1.jpg,window_broken,81,179,111,220
win-b-1.jpg,window_broken,116,179,147,217
win-b-10.jpg,window_broken,1,40,34,84
win-b-10.jpg,window_broken,43,101,80,170
win-b-10.jpg,window_broken,141,98,180,179
win-b-101.jpg,window_broken,64,7,163,216
win-b-102.jpg,window_broken,83,57,105,124
win-b-102.jpg,window,16,15,43,98
win-b-102.jpg,window,72,149,103,218
win-b-102.jpg,window,9,157,40,218
win-b-103.jpg,window_broken,44,88,192,219
win-b-103.jpg,window_broken,39,17,188,87
win-b-104.jpg,window_broken,91,17,140,117
win-b-104.jpg,window,11,76,70,171
win-b-104.jpg,window,157,111,217,210
win-b-105.jpg,window_broken,12,46,204,223
win-b-106.jpg,window_broken,37,46,98,204
win-b-106.jpg,window_broken,116,41,179,203
win-b-107.jpg,window_broken,12,9,120,219
win-b-108.jpg,window_broken,14,33,219,188
win-b-109.jpg,window_broken,18,71,40,108
win-b-109.jpg,window_broken,37,42,61,74
win-b-109.jpg,window_broken,70,22,94,52
win-b-109.jpg,window_broken,124,46,146,81
win-b-109.jpg,window_broken,54,102,97,133
win-b-109.jpg,window_broken,98,139,117,177
win-b-109.jpg,window_broken,39,169,64,206
win-b-109.jpg,window_broken,150,170,178,210
win-b-109.jpg,window_broken,167,103,187,139
win-b-109.jpg,window,113,106,149,136
win-b-109.jpg,window,142,50,182,81
win-b-109.jpg,window,20,135,81,175
win-b-11.jpg,window_broken,22,79,53,203
win-b-11.jpg,window_broken,91,15,134,195
win-b-110.jpg,window_broken,28,13,182,207
win-b-111.jpg,window_broken,21,14,211,211
win-b-112.jpg,window_broken,87,4,222,139
win-b-114.jpg,window_broken,50,77,101,152
win-b-116.jpg,window_broken,2,3,223,221
win-b-117.jpg,window_broken,29,12,194,180
win-b-118.jpg,window_broken,44,27,103,115
win-b-118.jpg,window_broken,144,36,198,122
win-b-118.jpg,window,5,125,48,211
win-b-118.jpg,window,102,126,203,215
win-b-118.jpg,window,98,34,146,117
win-b-118.jpg,window,3,28,49,114
win-b-119.jpg,window_broken,32,44,206,129
win-b-119.jpg,window,25,141,207,187
win-b-12.jpg,window_broken,70,16,158,56
win-b-12.jpg,window_broken,45,96,168,204
win-b-130.jpg,window_broken,38,32,162,183
win-b-131.jpg,window_broken,5,5,222,129
win-b-132.jpg,window_broken,63,15,189,218
win-b-133.jpg,window_broken,70,5,220,223
win-b-135.jpg,window_broken,110,23,142,207
win-b-135.jpg,window,54,61,85,162
win-b-135.jpg,window,7,37,23,87
win-b-135.jpg,window,45,5,82,54
win-b-135.jpg,window,181,45,214,105
win-b-136.jpg,window_broken,31,62,141,164
win-b-137.jpg,window_broken,98,12,194,172
win-b-138.jpg,window_broken,75,22,163,118
win-b-139.jpg,window_broken,57,16,165,203
win-b-14.jpg,window_broken,14,45,42,85
win-b-14.jpg,window_broken,55,41,82,79
win-b-14.jpg,window_broken,130,90,161,136
win-b-14.jpg,window_broken,91,95,121,138
win-b-14.jpg,window_broken,131,148,165,204
win-b-14.jpg,window_broken,88,153,121,207
win-b-14.jpg,window_broken,175,146,210,191
win-b-14.jpg,window_broken,176,86,209,135
win-b-140.jpg,window_broken,29,2,190,215
win-b-15.jpg,window_broken,110,47,190,96
win-b-15.jpg,window_broken,113,106,184,150
win-b-15.jpg,window_broken,29,104,63,151
win-b-16.jpg,window_broken,131,40,185,126
win-b-17.jpg,window_broken,29,83,106,143
win-b-17.jpg,window_broken,117,30,204,140
win-b-2.jpg,window_broken,18,59,51,93
win-b-2.jpg,window_broken,69,58,102,93
win-b-2.jpg,window_broken,123,56,153,92
win-b-2.jpg,window_broken,122,116,156,145
win-b-2.jpg,window_broken,174,117,208,145
win-b-2.jpg,window_broken,69,115,103,148
win-b-2.jpg,window_broken,18,115,50,148
win-b-2.jpg,window_broken,121,173,154,204
win-b-20.jpg,window_broken,86,24,214,210
win-b-21.jpg,window_broken,135,62,194,148
win-b-22.jpg,window_broken,22,42,104,122
win-b-22.jpg,window_broken,125,41,211,126
win-b-22.jpg,window_broken,126,133,215,218
win-b-22.jpg,window_broken,23,128,105,210
win-b-25.jpg,window_broken,24,31,183,206
win-b-26.jpg,window_broken,27,6,185,216
win-b-27.jpg,window_broken,69,10,218,212
win-b-28.jpg,window_broken,12,28,186,217
win-b-29.jpg,window_broken,5,36,214,162
win-b-3.jpg,window_broken,21,17,89,119
win-b-3.jpg,window_broken,127,11,209,111
win-b-30.jpg,window_broken,11,11,212,217
win-b-31.jpg,window_broken,23,11,195,210
win-b-32.jpg,window_broken,5,6,110,205
win-b-33.jpg,window_broken,43,12,213,205
win-b-34.jpg,window_broken,77,14,195,212
win-b-35.jpg,window_broken,30,11,215,215
win-b-36.jpg,window_broken,26,4,177,217
win-b-37.jpg,window_broken,51,8,207,213
win-b-38.jpg,window_broken,6,17,176,203
win-b-39.jpg,window_broken,66,4,219,184
win-b-4.jpg,window_broken,43,58,71,91
win-b-4.jpg,window_broken,77,59,109,90
win-b-4.jpg,window_broken,112,57,143,91
win-b-4.jpg,window_broken,153,57,184,93
win-b-4.jpg,window_broken,150,113,179,145
win-b-4.jpg,window_broken,116,115,146,145
win-b-4.jpg,window_broken,43,113,72,141
win-b-4.jpg,window_broken,79,113,107,146
win-b-40.jpg,window_broken,78,16,212,214
win-b-41.jpg,window_broken,42,27,173,206
win-b-42.jpg,window_broken,38,15,141,183
win-b-43.jpg,window_broken,35,25,188,197
win-b-44.jpg,window_broken,20,6,184,205
win-b-46.jpg,window_broken,41,7,186,191
win-b-47.jpg,window_broken,4,26,63,169
win-b-47.jpg,window_broken,61,20,138,168
win-b-47.jpg,window_broken,141,16,215,166
win-b-48.jpg,window_broken,23,11,199,207
win-b-5.jpg,window_broken,12,25,66,109
win-b-5.jpg,window_broken,155,22,221,108
win-b-5.jpg,window_broken,70,111,154,144
win-b-50.jpg,window_broken,71,6,149,198
win-b-52.jpg,window_broken,21,8,88,222
win-b-52.jpg,window,82,4,213,220
win-b-55.jpg,window_broken,108,33,204,194
win-b-56.jpg,window_broken,3,10,217,200
win-b-57.jpg,window_broken,107,9,217,167
win-b-58.jpg,window_broken,30,9,213,119
win-b-58.jpg,window_broken,22,102,212,215
win-b-59.jpg,window_broken,15,5,111,213
win-b-59.jpg,window,138,9,180,199
win-b-59.jpg,window,108,1,153,203
win-b-6.jpg,window_broken,35,83,104,174
win-b-60.jpg,window,128,36,221,203
win-b-60.jpg,window_broken,3,36,109,192
win-b-62.jpg,window_broken,85,3,155,107
win-b-62.jpg,window,48,108,85,197
win-b-62.jpg,window,86,98,157,208
win-b-62.jpg,window,158,4,218,105
win-b-62.jpg,window,159,110,218,216
win-b-63.jpg,window_broken,88,8,210,166
win-b-64.jpg,window_broken,25,39,104,196
win-b-64.jpg,window_broken,121,38,197,194
win-b-65.jpg,window_broken,39,15,189,179
win-b-66.jpg,window_broken,14,45,81,169
win-b-66.jpg,window_broken,142,44,211,170
win-b-68.jpg,window_broken,10,15,221,205
win-b-69.jpg,window_broken,29,5,200,218
win-b-7.jpg,window_broken,67,34,131,170
win-b-7.jpg,window_broken,147,29,211,168
win-b-7.jpg,window_broken,1,28,61,172
win-b-70.jpg,window_broken,13,6,111,205
win-b-70.jpg,window_broken,105,2,208,209
win-b-72.jpg,window_broken,102,14,214,209
win-b-74.jpg,window_broken,5,11,219,214
win-b-75.jpg,window_broken,71,29,174,99
win-b-77.jpg,window_broken,46,28,195,193
win-b-78.jpg,window_broken,22,4,214,163
win-b-79.jpg,window_broken,155,10,215,101
win-b-79.jpg,window,89,35,145,186
win-b-79.jpg,window,29,55,79,129
win-b-79.jpg,window,34,131,79,200
win-b-80.jpg,window_broken,70,3,166,195
win-b-81.jpg,window_broken,28,8,201,210
win-b-82.jpg,window_broken,68,11,206,207
win-b-84.jpg,window_broken,70,4,207,178
win-b-85.jpg,window_broken,12,39,209,201
win-b-86.jpg,window_broken,62,11,212,206
win-b-87.jpg,window_broken,79,54,164,211
win-b-89.jpg,window_broken,17,10,206,206
win-b-90.jpg,window_broken,21,5,206,132
win-b-91.jpg,window_broken,110,13,198,183
win-b-92.jpg,window_broken,27,36,176,181
win-b-93.jpg,window_broken,40,44,210,196
win-b-94.jpg,window_broken,82,25,181,128
win-b-94.jpg,window_broken,15,32,84,88
win-b-94.jpg,window_broken,151,28,219,59
win-b-94.jpg,window_broken,17,85,91,128
win-b-95.jpg,window_broken,59,37,164,200
win-b-98.jpg,window_broken,92,15,183,201
win-b-99.jpg,window_broken,63,9,114,153
win-b-99.jpg,window_broken,114,2,149,150